,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
138,Deepak958284,Just read,"Patna, India",35,40,555,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
139,apruthi2001,Proud Indian..India Is My Identity....I Love My Country,India,267,208,4419,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
140,doctorsophiagh1,Retweets are not endorsement,"Lahore, Pakistan",500,1015,99215,1466,"Imran Khan is not in power, he and his party are under attack from all sides, his future appears uncertain; why then Indian Establishment continues to see Imran Khan as Enemy No. 1 from New Delhi's prism? https://t.co/jnEEgad2dU via @YouTube",[]
141,indusscrolls,Indian to the Core; Nationalist Digital Media Venture. Publication: Indus Scrolls Press,"New Delhi, India",31,1474,25646,0,"Shraddha Walkar murder: Delhi police sends multiple police teams sent to Mumbai, Himachal

https://t.co/2iMud2c46p",[]
142,dineshadilabad,"రాహుల్ గాంధీ గారి ప్రేమ, రేవంతన్న గారి ప్రేమ వెలకట్టలేనిది.ప్రజలకోసమే వారి జీవితం.
❤️❤️❤️.",,420,539,4366,593,"Cordially met AICC President
 Shri Mallikarjun Kharge ji in Delhi today. https://t.co/qzK1rKBVZe",[]
143,ayodhyavasi34,From 1st July 2022 I'm 3rd class citizen in Our Own Great Nation Bharat by Indian State as Declared By SC=Sharia Court,Bharat,417,202,43076,309,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
144,Nirajmakwana14,"Devotee Of Mahakal.
#Proud To Be A Hindu.
Idar City Social Media Bjp Worker",,1689,1022,6582,1,"#AAPExposed : Shameless &amp; Corrupt AAP Minister #SatyendarJain has been caught on camera getting 5 Star Treatment including full body massage in Tihar Jail
Tihar Jail Administration comes under Kejriwal Govt
Time has come to dismiss Delhi Govt immediately
@beingarun28
@Asimpatel_ https://t.co/r5SRYUnXia","['AAPExposed', 'SatyendarJain']"
145,Princefofficial,PHD in Dheet Hodling i personally HODL $doge #babydoge $tlm $fun $slp $ctsi $alu $axs $qi $gmt,India,135,779,223094,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
146,Rahulk123d,Nationalist | BTech(ME) | MBA(IIM)| IIM Alumni | Proud Hindu | Defence Analyst | Defence Blogger,भारतवर्ष,4943,3255,9397,0,"#WATCH : Anybody can defend this? 

#CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail.

#KattarImandar https://t.co/Aj7UlPetOq","['WATCH', 'CCTV', 'KattarImandar']"
147,CoinCryptoIndia,,Worldwide 🌐,1689,414,34991,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
148,contra9598,|People who hide their feelings usually care the most.❤️|,,253,539,22085,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
149,dawar1105,Jay Hind,"Indore, India",176,115,2573,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
150,brigado_deba,Hope to become giant on the shoulder of whom the generation sits to look beyond infinity.,,834,585,15926,37,Exclusive : Delhi CM Arvind Ji Demanded that All Massage Centre should have Satyendra Jain Photos to Make India No. 1 https://t.co/NwTBdAoyPL,[]
151,arjun524,Want to explore the life fullest...,Hyderabad,3824,596,33573,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
152,Singhdileep_9,"ॐ नमः शिवाय ,गर्व है कि हम हिन्दू है ! वेदों की तरफ लौटने का समय आ गया है 🚩🇮🇳",,208,108,5782,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
153,Paridhi35394563,"यदा यदा हि धर्मस्य ग्लानिर्भवति भारत:।
अभ्युत्थानमधर्मस्य तदात्मानं सृजाम्यहम्॥

Retweets are not endorsment",,669,405,165187,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
154,AiT_2009,,,1196,169,20261,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
155,priyanbhatt,,,84,45,37658,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
156,Nirajmakwana14,"Devotee Of Mahakal.
#Proud To Be A Hindu.
Idar City Social Media Bjp Worker",,1689,1022,6582,1,"Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal
#VVIP
#AAPExposed https://t.co/mGDumUucej",[]
157,3Gblah,I go for trekking with a cricket bat,Himalayan Island,159,37,34849,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
158,bharadhwaj143,,,369,30,1534,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
159,Suvojit65265933,nation first 🇮🇳🙏,"Kolkata, India",1926,60,7939,15,"-#India &amp; #Israel security forces conduct joint anti-terror drills in #Delhi 
-Is this the reaction to an open threat from #Pakistan backed terrorist groups against any commercial activity in #JammuAndKashmir https://t.co/BF3uHSYkpa","['India', 'Israel', 'Delhi']"
160,Thakrarkhelan,"Jai Jalaram..Politics Should be For Welfare Of People.# For The People, By The People, Of the People#  Chemical Engineer, Liberal, Environment Lover. @ProfCong","Jamnagar, India",5002,2721,97249,0,"Tihad Jail is in Delhi...
Delhi police under Amit shah...
Satyendra Jain is AAP Minister..

Does anyone hv doubt on both Mili-bhagat?
@Ravalkalpesh_s @hardikthanki @RimshaPaari @AmbadePranoti @LuvDatta_INC @AaronMathewINC @impressionsAS @mayank_sxn @szarita @aarohy_kapoor https://t.co/1UWFhT9Y9e",[]
161,zoso_uday_jimmy,,,74,28,63,0,. #airindia the worst airline in the world. Flew Toronto to Delhi. Horrible experience. Torn seats. Outdated displays were not working. Ancient planes. Had placed a refund request 25 days ago no one has responded yet. @airindiain @TataCompanies,['airindia']
162,turningpoint369,,,140,12,3553,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
163,BJP4Odisha,"Official Twitter account of BJP (Odisha Pradesh) 
Facebook- https://t.co/cihkFhW3dG",Odisha,304,179981,97184,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
164,tyagiakash93,Indian Nationalist. 🇮🇳 . ManUtd.,"Shimla, India",228,110,43120,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
165,NileshT74661810,,,381,15,1226,6,"There will be no liquor vends in the streets, there will be schools in the streets, because this MCD election, the lotus flower will bloom in Delhi #DelhiMangeBJP https://t.co/b1SPAIm7fe",[]
166,Don_Kavillio,,,50,0,779,0,"@KirenRijiju Sharia courts of Bharat where rapists, murderers, terrorists are given royal treatment.

Court directs Delhi Police not to use 'third degree' during Narco test on Aftab Amin Poonawala, who chopped Shraddha into 35 pieces https://t.co/jWCWA6uiy5 via @OpIndia_com",[]
167,Skatez_13,,,1,2315,17,0,"This is not a fish market, Delhi airport immigration, took 2.5 hours to clear immigration and security check.
Hate flight travel, that too in night time. https://t.co/DqdVDrZmBd",[]
168,main_amitabh_,"Traveller, Foodie, History & Political Enthusiast",Darbhanga/BLR/Patna/Del/Ranchi,536,100,1509,0,"@Indian_Analyzer This man getting massage of all kinds is jail minister of Delhi, is in jail for money laundering and still not sacked from ministry by Kejriwal, even court rebuked Kejriwal but the thick skin he is..

Tihar is a high security prison and this man is charge of such sensitive jails",[]
169,Purushottam_108,"🇮🇳🕉
RT's are not endorsements",,1028,173,87191,72,"Video has come out of AAP minister Satyendra Jain enjoying foot massage inside Tihar jail

Today AAPians will try to spread rumor that Tihar jail is under Central govt

False!

Tihar jail is run by Dept of Prisons of Govt of Delhi!",[]
170,RahulKu30974732,"कर्म सिद्धांत, मध्यम मार्ग, अनेकांतवाद,","Patna, India",267,163,18183,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
171,tinfoilhat_71,I m just pretending to be me,"assam, india",150,6,1206,360,"Delhi CM Kejriwal is here &amp; saying that he'll make new Gujarat. During covid crisis, he couldn't fulfil oxygen requirement in Delhi, oxygen was taken from Gujarat. Let alone Gujarat, even Assam, Meghalaya people won't go to their Mohalla clinics:Assam CM HB Sarma in Surat (18.11) https://t.co/mH7r7tf5Qd",[]
172,walia_akshit,Delhi guy with Himachali Soul | Proud भारतीय | Proud Pahadi | Rts are for news and information,,479,90,24040,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
173,NileshT74661810,,,381,15,1226,1,"We delhi people do not support kejriwal we need BJP government
#DelhiMangeBJP
https://t.co/Z57j9DDvcB",['DelhiMangeBJP']
174,dawar1105,Jay Hind,"Indore, India",176,115,2573,309,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
175,rajveer_barwar,"शीलम परम भूषणम
राष्ट्रहित सर्वोपरि",,421,605,808,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
176,dharmsinha,banker..animal lover..proud indian..,new delhi/bihar,430,114,54239,0,@Anomaly2021 @_pallavighosh Tihar is under delhi government..check your facts madam,[]
177,IamAhmedPk92,A Proud Muslim Pakistani 🕋🕌🇵🇰🏴🏳️,Pakistan,2579,1119,38190,20,"#BreakingNews 

#India's Ministry of External Affairs (MEA) driver is believed to be ‘HONEY TRAPPED’ by #Pakistan's intelligence agencies. He has been arrested in New Delhi on espionage charges.
India claims that the driver was transferring sensitive information/documents for...","['BreakingNews', 'India', 'Pakistan']"
178,im_Subham_,JUST LIVING LIFE TO THE FULLEST,Nepal,531,105,2789,134,"A guy in Delhi told me he carries a wheel lock with him and whenever he parks in No Parking area, he puts that lock. The traffic police ppl think one of their guys already did it and others don't park around him thinking they also might get challaned 😁😁",[]
179,Pulippaani,,,186,413,175958,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
180,MdAli_Zeeshan,Retweets are not Endorsement.,,222,14,4149,37,Exclusive : Delhi CM Arvind Ji Demanded that All Massage Centre should have Satyendra Jain Photos to Make India No. 1 https://t.co/NwTBdAoyPL,[]
181,kamalji24784686,,,5,0,2,38,"1840 DAYS IN DETENTION

Tomorrow, Friday 18 November 2022 will see Jaggi being presented at Patiala House in Delhi by the NIA in what will be his 193rd pre-trial preliminary hearing.

#FreeJaggiNow https://t.co/1tft6RgDqj",[]
182,AmitDub84241317,"मेरे लिए भारत पहले बाकी सब बाद में, मेरे विचार निजी,प्रकृतिवादी","Orissa, India",505,7,3217,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
183,BabaYaGaTeeja,The Bullishness views are personal and RTs ≠ endorsements,,30,15,4792,863,"3 kids die after taking 'cough syrup' at Delhi's mohalla clinic, 13 hospitalised https://t.co/leiFByWq7b",[]
184,Tk331993,,,98,9,1523,629,"Arvind Kejriwal has reduced Tihar to a massage parlour. His jailed minister Satyendra Jain would get a masseur, who would, in violation of all jail rules, indulge the inmate, because of his proximity to the Delhi CM. Delhi Govt manages Tihar.

ये भ्रष्टाचारी राजनीति बदलने आए थे। https://t.co/8NgUlqDGFE",[]
185,scconline_,"Extensive Legal Database containing material from India & other countries| No speculation,no hushed jobs, no rumour-mongering| Write to us at [email]","New Delhi, India",31,28515,28542,0,"Delhi High Court upholds 12-year imprisonment awarded to father guilty of raping his minor daughter

#DelhiHighCourt #conviction #evidence #forensicscience #IPC #minor #pocso #rape #sexualassault #victim #scconline #scc #legalnews #legalknowledge 
https://t.co/WEechrYER5","['DelhiHighCourt', 'conviction', 'evidence', 'forensicscience', 'IPC', 'minor', 'pocso', 'rape', 'sexualassault', 'victim', 'scconline', 'scc', 'legalnews', 'legalknowledge']"
186,Navee519,,,252,276,9755,37,Exclusive : Delhi CM Arvind Ji Demanded that All Massage Centre should have Satyendra Jain Photos to Make India No. 1 https://t.co/NwTBdAoyPL,[]
187,Ranjansanjeevk,,"New Delhi, India",70,17,1973,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
188,Bully_maguire99,,maharashtra,60,33,1339,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
189,PushkarNath8,👼i hope my dreams are  on the my way.....❤❤🙏,Delhi India,132,21,1280,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
190,Sharmaji_speak,"Hyper Nationalist|
A Villager|
Brajwasi|",भारत,44,0,188,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
191,abgupta1508,,,927,238,184679,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
192,VikasRajaMishr2,,,579,498,33792,34,"Why? @ArvindKejriwal will hold a presser flaunting his ‘Delhi Model’, sections of media fattened on Kejri Ad Cash will broadcast it live and headline it glowingly in papers. SOP, no? https://t.co/g9VqD7pCh8",[]
193,trilokikumarmca,,Ballia ,1138,223,9028,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
194,SuryaKa1993,,Rajgangpur ,250,45,9121,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
195,Shubham68063876,Hgg,,73,8,1653,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
196,AHardcoreHindu,"हर हर महादेव 🙏🏻। 
सब पे भारी, मेरा भस्मधारी ❤️।
भाजपा समर्थक🚩।",,206,214,12034,22,"Court directs Delhi Police not to use ‘third degree’ during Narco test on Aftab Amin Poonawala, who chopped Shraddha into 35 pieces

https://t.co/DOYhqZSFhE",[]
197,hs_wanderer,"भारतीय, Proud Hindu
#IndiaFirst.
Liberands stay away",,1087,90,5799,863,"3 kids die after taking 'cough syrup' at Delhi's mohalla clinic, 13 hospitalised https://t.co/leiFByWq7b",[]
198,Sasikum67788119,"Nationalist, hate peoples who does politics in the name of language",,3222,1102,41646,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
199,m1shrau,,,1073,46,9883,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
200,purohitprerak1,President Of Shri Aditya sports club Rander AND vice-chairman of Brahm Samaj dakshin Gujarat sports committee/ BJYM Ward number 11 Yuva Morcha/ 💯 Follow back,,679,265,21679,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
201,NileshT74661810,,,381,15,1226,10,"Everyone want BJP in Delhi..They are best at doing development
#DelhiMangeBJP https://t.co/JdHCbUw0O7",['DelhiMangeBJP']
202,Srikanth071,"MSDian♥️
Agrarian🌱🌾
Animal lover🐶 
Movie Maniac📽️
SRKian😍
AADHF❣
Nani😘♥️","Bengaluru, India",241,169,4078,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
203,Suchetha_Pai,,,184,495,109711,310,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
204,SanatnaSarathi,"सुनूँ क्या सिँधु मैँ गर्जन तुम्हारा, स्वयँ युग धर्म का हुँकार हूँ मैँ ॥ RTs/Likes to generate opinion. Proud #Hindu #Kshtriya THY WILL . .",ब्रहमाँड,1643,1072,47424,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
205,Himansh2818,,,127,10,308,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
206,Raja30057307,| Nation first |,"Pune, Maharastra",1237,34,1049,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
207,PiyushParashar,Liberal.,India,2368,346,15233,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
208,fgjkvfdgpk,,,3796,793,201324,413,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/yvqNIvdXRO",[]
209,jay201194,"PhD | MPhil | Masters in Political science
BANARAS HINDU UNIVERSITY |
Varanasi | Raebareli |",Varanasi,271,208,113150,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
210,spirifun,"love, humanity, freedom, logic.","New Delhi, India",3062,230,20495,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
211,Ismailsiddiq007,,India,426,175,3919,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
212,fight4URIndia,,Bangalore,3156,1446,380748,1,"A 2-member #FrenchNavy  delegation led by Head of Marine Sciences &amp; Techniques Division of Naval Hydrographic &amp; Oceanographic Service (SHOM) visited #SouthernNavalCommand &amp; Dte of Naval Oceanology &amp; Meteorology  (DNOM) at IHQ MoD (N), #Delhi from 15 to 17 Nov 22.
@MarineNationale https://t.co/AkQ3V01jLe",['FrenchNavy']
213,SirAdilMallick,,Doha Qatar ,984,822,161879,24,"BJP releases video of AAP  minister Satyendar Jain getting VIP treatment in jail.
(@KumarKunalmedia)
#Delhi #News #SatyendarJain @AishPaliwal https://t.co/hRwLr33Exw","['Delhi', 'News']"
214,mubeenb313,𝙂𝙖𝙣𝙙𝙝𝙞𝙖𝙣 I 𝙎𝙩𝙖𝙪𝙣𝙘𝙝 𝘾𝙤𝙣𝙜𝙧𝙚𝙨𝙨𝙞 I 𝙍𝙖𝙝𝙪𝙡 𝙂𝙖𝙣𝙙𝙝𝙞 𝙎𝙩𝙖𝙣,"Mumbai, India",199,208,3511,0,@TajinderBagga @_pallavighosh Exclusive : Delhi CM Arvind Ji Demanded that All Massage Centre should have Satyendra Jain Photos to Make India No. 1 https://t.co/92qRZ5kwyY,[]
215,MoShari28115784,,,595,71,6410,1785,"What the hell! Delhi Police should handover the case to Team @ABPNews. 

https://t.co/JWDHIoAWTC",[]
216,INCdilse,Born Congressi!!! (INC) ⭐ Abuse=Block ⭐ Views are mine ⭐ Some RTs are indeed endorsements! ⭐ ♂️ ⭐ 🗞️📚🪙⚽🎧 ⭐,India!,1026,1405,195021,0,"@Nixachar @SpeakingTigers @ArvindKejriwal @Mrinal_MLA @NANDANPRATIM But #TiharJail is central prison. 

Are we to believe #SatyendarJain didn’t know cctv camera was installed inside his cell?

These RSS offsprings are together fooling the voters.

Hacks love Kejriwal because he helps pay their salaries with Delhi and Punjab taxpayers money.","['TiharJail', 'SatyendarJain']"
217,GulabCh36950251,,,74,7,935,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
218,praeda1965,PhD (psychology),Agartala,30,10,2220,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
219,nmhegde75,,"Bengaluru, India",703,187,8284,0,@gganeshhh @samyakjain23 @ANI Tihar jail comes under delhi govt.,[]
220,sbrata50datta,Retired from Service,"Chandan Nagar, Hooghly, WB",164,32,28269,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
221,dr_shehulk,attention seeker 🔞,United states of STRESS ,693,1542,69384,1,Y’all going to sunburn delhi today?,[]
222,Hindust52956784,Don’t worry be happy,Central African Republic,1146,144,6080,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
223,deyr74,🇮🇳 Vande Mataram🇮🇳 🇮🇳Jai Hind🇮🇳,Bharatbarsh,182,277,27129,0,"Delhi Massage Centre, Address: Tihar Jail Complex: Come one &amp; Come all have a good massage with AAM AADMI oil..enjoy massage and vote for AAP.. Proprietor Shri Shri 420 Arvind Kejriwal. https://t.co/kiEA30cAnB",[]
224,AMARJEE27067336,I'm AMARJEET singh,,98,18,1013,44,"The Ancestral Home of Dr.
Mohinder Singh Randhawa 
Village:Bodlan,District:Hoshiarpur
A Civil Servant,Chief Commissioner Chandigarh,FOUDER OF:Museum&amp;Art Gallery,Rose Garden,V.C.Punjab Agriculture University,D.C.Delhi.
ਜਿੱਥੋਂ ਪੰਜਾਬ ‘ਚ ਇੱਕ ਛੇਵਾਂ ਦਰਿਆ ਵਗਿਆ Sajda-Dr. Satinder Sartaaj https://t.co/qc0Z4HR7FJ",[]
225,hjtvnews_in,,,2,16,33354,0,Delhi School Education Rules on Late Fee Payment Fine Don’t Apply to Pvt Unaided Institutions: HC https://t.co/WuhIRbBi1U,[]
226,Rajch276,सनातनी 🚩🚩🚩🚩,,248,42,2581,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
227,sansing740818,🙏🙏*ॐ सर्व मंगल मांगल्ये शिवे सर्वार्थ साधिके शरण्ये त्रयंबके गौरी नारायणी नमोस्तुते*॥🙏🙏,"Bangalore, India",2322,1571,104409,8,"VIP treatment for Satyendar Jain.

BJP Spokesperson @Shehzad_Ind attacks AAP says, ""Instead of giving 'saza' inside Tihar they are giving VVIP 'maza', this shows the true face of Aam Aadmi Party.""

#Delhi #News #SatyendarJain @AishPaliwal https://t.co/Zhr5VBdYLG",[]
228,ImkotiM,Naaaa ICTeam... #Cricket #Cinema #Dream11  #PONTING #DHONI #VIRAT  #LARA #Dravid #WARNE #McGRATH ... RTS r not endorsements,India,775,1525,55056,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
229,TheDarkKnight1_,"Views are personal, free speech absolutist. Likes, RTs not endorsements.",,981,312,82477,863,"3 kids die after taking 'cough syrup' at Delhi's mohalla clinic, 13 hospitalised https://t.co/leiFByWq7b",[]
230,NileshT74661810,,,381,15,1226,17,"I want to say that The people of Delhi are fed up with Kejriwal, now they are demanding BJP.
#DelhiMangeBJP https://t.co/1QUndnSaLh",['DelhiMangeBJP']
231,ASrinu75,🇮🇳Indian🇮🇳,,101,82,23862,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
232,susa1389,First they come as a refugee then they fight for equality and finally they only want people of their faith around them. #Modusoperandi,,67,25,9920,443,"Delhi court directs Delhi police not to use third degree on Aftab..

Wow...it's all in the 'name' https://t.co/ElZMGDi9Oy",[]
233,sangidharshan,Anti -dmk #bjp since my childhood #NADAR #chennai,"Nandivaram-Guduvancheri, India",793,234,4732,6,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

🧐 https://t.co/MGuyxZv91l",[]
234,SriRamBhakt5,Student,"Bihar, India",574,91,14571,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
235,VinayIndSpeaks,Proud Indian 🇮🇳,India,1112,1906,285713,72,"Video has come out of AAP minister Satyendra Jain enjoying foot massage inside Tihar jail

Today AAPians will try to spread rumor that Tihar jail is under Central govt

False!

Tihar jail is run by Dept of Prisons of Govt of Delhi!",[]
236,Priyanshu26,"Self employed 
Modi follower",Surat,902,157,11916,1752,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
237,Vkp97378098,student,,453,71,2384,310,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
238,A_Trollfree,"IT Project Manager by profession. Artist by nature. Movie Crazy, Cost Sensitive, n Cynical.",,91,33,1963,3929,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
